Id;SalePrice
1461;125626.77
1462;161045.45
1463;192030.23
1464;189769.84
1465;187346.4
1466;174435.31
1467;175741.89
1468;172270.78
1469;181720.77
1470;127270.91
1471;199392.5
1472;96491.94
1473;99314.54
1474;152240.69
1475;132877.39
1476;380899.25
1477;252773.34
1478;291823.72
1479;273540.53
1480;499117.53
1481;355372.88
1482;207962.75
1483;178128.84
1484;172518.7
1485;175926.86
1486;196491.12
1487;363572.4
1488;232440.16
1489;202370.3
1490;219412.73
1491;186218.12
1492;100985.36
1493;179263.47
1494;280534.16
1495;302426.22
1496;239374.62
1497;180979.19
1498;158615.97
1499;159144.47
1500;160893.62
1501;173122.25
1502;157886.56
1503;264737.25
1504;238033.56
1505;231055.08
1506;189145.61
1507;239986.77
1508;202515.3
1509;170412.39
1510;147950.7
1511;146850.73
1512;170006.27
1513;140592.44
1514;151110.4
1515;183841.98
1516;154852.7
1517;158067.36
1518;126076.38
1519;215125.81
1520;138848.25
1521;140481.06
1522;161676.06
1523;120034.64
1524;124566.78
1525;128038.22
1526;119399.05
1527;108044.73
1528;136276.88
1529;147920.94
1530;170426.7
1531;116338.57
1532;105587.984
1533;146401.6
1534;117222.625
1535;160973.75
1536;120033.5
1537;70358.3
1538;155664.39
1539;186689.17
1540;97580.02
1541;144831.27
1542;145689.88
1543;206650.02
1544;78499.12
1545;103063.58
1546;119343.95
1547;136421.2
1548;135974.28
1549;114193.31
1550;139396.88
1551;121265.664
1552;139847.61
1553;155017.16
1554;116212.71
1555;183157.39
1556;108732.74
1557;119179.05
1558;89134.56
1559;99331.87
1560;141410.42
1561;138091.84
1562;127400.836
1563;119994.81
1564;158669.52
1565;147907.69
1566;240158.25
1567;76919.75
1568;234675.55
1569;143127.28
1570;125106.82
1571;125475.086
1572;144469.42
1573;229607.95
1574;112757.59
1575;217347.0
1576;216709.5
1577;193380.44
1578;154701.11
1579;147272.05
1580;190749.28
1581;150079.23
1582;130941.64
1583;313268.72
1584;229838.44
1585;141459.38
1586;68309.72
1587;94546.06
1588;151820.66
1589;94115.51
1590;130051.68
1591;95876.72
1592;127596.59
1593;121341.555
1594;137431.02
1595;118198.58
1596;252111.55
1597;176745.67
1598;191193.31
1599;170905.22
1600;166293.27
